8.349178243353153617e-01,2.740088684415789566e-01,-7.942874573403624350e-02,9.447234674831699042e-02,1.971709817121835018e-01,1.486200634397983888e-01,-5.050380025505954440e-02,8.751396482955622336e-01,2.351423831705317380e-01,6.628902035581296648e-02,-3.458089705156269789e-01,-2.697859328058576506e-02,8.970862691318248761e-03,4.088390173921578885e-01,1.682975573399929092e-01,7.507740947133889620e-02
-1.092572971525942460e-01,1.120345246408612772e+00,2.405501251968895637e-01,7.880317276846169339e-01,6.323133118262912467e-01,1.043031528074485514e+00,-2.020163798379915610e-01,-3.072954121150329732e-01,2.241423756167509884e-01,2.340932898020478270e-01,3.143168982376765008e-01,2.006698043768040951e-01,-1.729225028476446546e-01,2.610551654247839637e-01,4.354669424076118012e-01,3.035965038221775242e-02
8.349178243353153617e-01,2.273038925596304882e-01,-7.942874573403624350e-02,7.109717567355755552e-02,2.808816512146850020e-01,1.486200634397983888e-01,-8.761154357684249050e-02,8.137369290027007818e-01,4.903768225929366897e-01,1.817324400967737785e-01,8.390460523314539898e-02,6.698016933209961776e-02,-1.215614084633677289e-01,3.164124714214011647e-01,1.479272421828509709e-01,7.507740947133889620e-02
1.004609086559018705e+00,3.534172558460074054e+00,1.109635084910290503e+00,-8.707502643577783585e-01,1.810466477808153618e+00,4.822020481608901399e+00,2.100302068165294411e+00,5.134190646476656239e-01,4.716731583182972032e-01,8.587696738089234394e-02,1.787929568761120191e-01,3.514879744277364937e-01,6.109164145648298544e-02,3.011117369900750962e-01,5.357640457904335740e-01,1.685140838821011233e-01
-5.326385655326320023e-01,3.298821056592649903e+00,3.697364745339975389e+00,-2.461965046739689883e-02,1.290238691793301307e+00,3.328290256201599906e+00,1.291454783136817830e-01,-2.018908317772433847e+00,2.244070121028337028e-01,4.783995643723747415e-01,1.854903689063476802e-01,2.232036854957040739e-01,1.067466923765734016e-01,5.139798115620881624e-01,1.885925032235703791e-01,3.837721335703573877e-01
7.445346070045235631e-01,8.467686726241109296e-01,9.405641946774575546e-01,9.135543760514737155e-01,8.729742577920314162e-01,4.827425907387070669e-01,7.092442332535572325e-01,1.274838851001553197e-01,3.790644801793856544e-01,3.295411167639765715e-01,1.250816740347898415e-01,3.226188099579210822e-01,-3.517411188738142069e-01,1.198710054153881294e-01,7.040420602908924463e-01,1.628840666273475846e-01
4.104746316917280979e-01,1.136087182006407570e+00,3.439261429718015739e-01,9.231836646109962130e-01,1.958054304970742177e+00,5.167138171145718717e-02,5.416769887678969386e-01,6.847892875177742367e-01,3.273689226042763023e-01,1.721158441207934209e-01,2.906009982276657189e-01,2.610783605447749428e-02,5.150990335891191263e-01,5.779337408313274249e-01,3.263226613503652507e-01,2.479896132498409234e-01
1.119395580391443046e+00,5.137315466814819098e-01,9.171523325221284662e-01,1.360830409901267579e+00,8.256249822795257431e-01,1.389583188684717641e+00,1.684556738657094765e+00,1.327704176682850123e+00,1.017084251384826055e-01,3.273948502153599671e-01,2.121474769984755815e-01,3.623909279508971681e-01,4.475998627611241787e-01,3.115702399235259490e-01,4.292182832877726728e-01,3.311639407511621780e-01
4.494721765098862454e-01,2.583960674770997556e-01,-9.693119720637932701e-02,-2.467109080972007540e-01,1.068254957697108543e+00,6.742901162306565999e-01,7.699649762086092641e-01,7.500117877270855438e-01,1.942611464080564732e-01,2.899639892369054173e-01,-4.295767347884286297e-02,2.980045154341134372e-01,2.436578756067301899e-01,1.696379217099132364e-01,-1.217545353492668903e-01,2.063018320868852673e-01
1.401888592919757537e+00,2.078616510430548736e-01,9.750128394683300614e-01,4.704258120815507094e-01,1.256263807897531448e+00,1.110798655364280352e+00,2.690149058334569965e-01,2.772852712304353373e-01,2.394681929428819911e-01,7.306708622904084516e-02,2.619262839167283974e-01,3.902937606457249631e-01,8.915302180059835047e-02,7.634555298670145373e-03,9.648765277899401527e-03,2.981501545326631919e-01
